      430     1.433322356E-02     3.296286324E-01     1.934059004E-02
      431     1.611373199E-02     1.131873842E-01     3.072310176E-03
      432    -1.130676113E-02     2.327800428E-01     1.028105836E-02
      433     1.322326140E-01     4.424035240E-01     3.386545653E-02
      434    -3.763960749E-02     1.868018206E-01     5.399183752E-03
      435    -4.336956486E-02     1.592113181E-01     2.806557272E-03
      436     8.483496333E-02     4.155501385E-01     3.059433824E-02
      437     5.439901377E-02     3.696465770E-01     2.547171094E-02
      438     1.735027530E-02     1.848170268E-02    -4.857867464E-03
      439    -6.427244344E-02     1.932826607E-02    -9.412463149E-03
      440     9.918263464E-02     3.068566603E-01     2.158260488E-02
      441     5.794043061E-02     4.529907223E-01     3.180851423E-02
      442     1.580179364E-02     1.589205302E-01     6.831564024E-03
      443     9.708810454E-03     6.668105963E-02    -1.015008801E-03
      444     8.372334476E-02     2.397019596E-01     1.549206506E-02
      445    -6.539275608E-02     4.771441213E-02    -7.358403749E-03
      446     1.633702550E-02     2.928623025E-01     1.688487959E-02
      447     9.808700732E-02     4.714749840E-01     3.570523142E-02
      448     5.129935329E-02     4.842895335E-01     3.351912348E-02
      449     6.571816411E-02     1.324937790E-01     5.801775325E-03
      450    -2.577651154E-02     9.443550713E-02    -8.024767788E-04
      451    -5.873607638E-02     9.376960724E-02    -3.282845886E-03
      452     1.122513628E-01     3.671526980E-01     2.704619882E-02
      453     1.993587848E-02     3.575597119E-01     2.182051188E-02
      454    -2.162448836E-02     1.358636273E-01     2.495970698E-03
      455    -1.623724082E-02     2.554204984E-01     1.181308502E-02
      456    -2.147660521E-02     2.119415509E-01     8.015585267E-03
      457     4.843118333E-02     2.738135612E-01     1.753979241E-02
      458     6.573881042E-03     2.003172227E-01     9.447674979E-03
      459     3.764720381E-02     4.666441720E-01     3.153808744E-02
      460     3.462190221E-02     4.462234745E-01     2.964662761E-02
      461     3.281320059E-02     2.305352942E-01     1.337904338E-02
      462    -5.201229507E-03     2.761655556E-01     1.397642888E-02
      463     1.371384084E-01     4.803832304E-01     3.730387471E-02
      464     6.466349619E-02     8.337745188E-02     1.335318762E-03
      465    -3.246462168E-02     5.619399834E-02    -4.097733210E-03
      466     1.488276691E-03     3.176859129E-01     1.766180680E-02
      467    -7.771008929E-02     1.138147289E-02    -1.088804167E-02
      468    -4.749795546E-03     2.956599405E-01     1.559258499E-02
      469     5.260259947E-02     4.630883129E-02    -2.000940615E-03
      470     4.206411357E-02     3.216838571E-01     2.102326772E-02
      471    -4.752763910E-02     1.396849968E-01     9.903838446E-04
      472     7.694884372E-02     1.672175439E-02    -5.197254429E-03
      473    -9.130868217E-02     6.912752151E-03    -1.096725868E-02
      474     4.323595348E-02     4.979341113E-01     3.457057982E-02
      475     1.633146012E-01     4.810982136E-01     3.697953747E-02
      476    -1.826282935E-02     1.764207599E-01     5.656136687E-03
      477     4.877476257E-02     1.606269314E-02    -4.747529889E-03
      478    -4.527977973E-02     2.268669046E-02     1.563122132E-02
      479     6.795614618E-02     4.764119985E-01     5.222644581E-02
      480     3.567333145E-02     4.257194524E-01     4.315828997E-02
      481    -6.344784844E-02     7.585890340E-02     1.074283433E-02
      482    -1.489152876E-02     2.689893559E-02     1.786300289E-02
      483     6.146089452E-02     1.711005081E-01     2.519866187E-02
      484     2.221365501E-02     2.590788920E-01     3.576882464E-02
      485     2.712161155E-02     3.453582481E-01     4.008427205E-02
      486    -2.602329160E-02     1.111962543E-01     2.229153330E-02
      487    -4.597529256E-03     2.315275251E-01     3.012972962E-02
      488    -1.408291242E-02     2.005472347E-01     2.718360533E-02
      489     7.771246559E-02     4.336227059E-01     5.031693175E-02
      490     5.276988915E-02     3.809890189E-01     4.559396858E-02
      491     9.926138064E-02     4.745313618E-01     5.310920141E-02
      492     1.882426928E-02     2.095603484E-02     1.449316709E-02
      493    -1.600676370E-04     7.076690902E-02     2.120533798E-02
      494    -6.628978836E-02     1.756249992E-02     1.062253510E-02
      495     9.249020086E-02     2.887468225E-01     3.379297882E-02
      496     9.940507044E-02     3.393480047E-01     3.859432717E-02
      497     5.312925323E-02     4.534931889E-01     4.855145243E-02
      498     4.817610555E-02     1.053400185E-01     1.971165830E-02
      499     2.180252640E-02     3.034103380E-01     3.776522027E-02
      500    -1.550399552E-02     1.456556820E-01     2.540198632E-02
      501     4.671703528E-02     4.883404606E-01     4.624025346E-02
      502    -5.893807917E-02     9.775248742E-02     1.199108198E-02
      503     2.100018237E-02     4.004034484E-01     3.761190713E-02
      504     1.840814788E-02     3.762817626E-01     3.731156063E-02
      505     1.277571810E-01     4.844131535E-01     5.086215548E-02
      506    -6.517413449E-02     4.714335659E-02     1.078864694E-02
      507    -1.464509562E-02     2.598944991E-01     2.642029756E-02
      508    -4.132608683E-02     1.468956573E-01     1.823728021E-02
      509     3.972874288E-02     5.810697140E-02     1.558847824E-02
      510     5.841893760E-02     2.185708026E-02     7.396954393E-03
      511    -5.529892740E-02     1.239161523E-01     1.249823314E-02
      512     5.659934992E-02     3.220678564E-01     4.132215498E-02
      513    -2.621457072E-02     1.692047301E-01     2.343212763E-02
      514     3.455933314E-03     3.317652543E-01     3.208837979E-02
      515     1.322293215E-01     4.415841469E-01     4.487570163E-02
      516    -2.676748347E-02     2.290736166E-01     2.180185861E-02
      517     9.766311025E-02     3.897125882E-01     4.456774741E-02
      518     7.214706736E-02     2.342023018E-01     3.078650593E-02
      519    -3.569332758E-02     5.529638076E-02     1.848450978E-02
      520    -3.661460451E-02     1.901090400E-01     1.874983380E-02
      521    -3.013781601E-03     2.834183613E-01     3.070091560E-02
      522    -4.422589481E-03     3.066008423E-01     2.934667328E-02
      523     1.476813082E-02     1.288109976E-01     2.576813929E-02
      524     8.469466813E-02     4.900898807E-01     5.467871882E-02
      525    -8.327891386E-02     1.704089474E-02     3.604761649E-03
      526     2.096219997E-02     2.104474850E-01     3.249496402E-02
      527    -7.977120051E-02     3.607144041E-02     4.356815730E-03
      528    -3.356896497E-02     8.189596226E-02     1.988692378E-02
      529    -3.417689119E-02     2.054968224E-01     1.914548728E-02
      530     1.564765357E-01     4.790765524E-01     4.416657016E-02
      531     3.497222948E-02     4.589695347E-01     4.178775650E-02
      532    -2.872456592E-02     8.847854675E-03     1.638504655E-02
      533     1.697792548E-02     1.632087549E-01     2.873036949E-02
      534     5.310605341E-02     2.792571206E-01     3.758535760E-02
      535     9.718753496E-03     3.599942070E-01     3.388431854E-02
      536     8.915249424E-02     1.883681102E-02    -1.218810204E-03
      537     1.795595110E-01     4.896277364E-01     3.896223184E-02
      538    -4.139688785E-02    -2.231398132E-02    -7.264836528E-03
      539    -5.502617246E-02    -7.397557816E-02    -4.689700765E-03
      540     7.207893068E-02    -4.836953044E-01     3.519196719E-02
      541     3.857120220E-02    -4.245688915E-01     2.815337405E-02
      542    -1.296206032E-02    -2.687736951E-02    -5.133621256E-03
      543    -5.222399895E-02    -1.181451277E-01    -1.004117070E-03
      544     6.074174967E-02    -1.871729736E-01     1.058726271E-02
      545     1.477593081E-02    -2.577062609E-01     1.425413050E-02
      546     2.378761854E-02    -3.946475206E-01     2.492542840E-02
      547     1.433322356E-02    -3.296286324E-01     1.934059004E-02
      548     1.611373199E-02    -1.131873842E-01     3.072310176E-03
      549    -6.237001798E-03    -2.325288887E-01     1.066899558E-02
      550     1.322326140E-01    -4.424035240E-01     3.386545653E-02
      551    -3.799224108E-02    -1.854374324E-01     5.271440515E-03
      552    -4.336956486E-02    -1.592113181E-01     2.806557272E-03
      553     8.483496333E-02    -4.155501385E-01     3.059433824E-02
      554     5.439901377E-02    -3.696465770E-01     2.547171094E-02
      555     1.735027530E-02    -1.848170268E-02    -4.857867464E-03
      556    -6.427244344E-02    -1.932826607E-02    -9.412463149E-03
      557     9.918263464E-02    -3.068566603E-01     2.158260488E-02
      558     5.794043061E-02    -4.529907223E-01     3.180851423E-02
      559     1.580179364E-02    -1.589205302E-01     6.831564024E-03
      560     9.708810454E-03    -6.668105963E-02    -1.015008801E-03
      561     8.372334476E-02    -2.397019596E-01     1.549206506E-02
      562    -6.539275608E-02    -4.771441213E-02    -7.358403749E-03
      563     1.633702550E-02    -2.928623025E-01     1.688487959E-02
      564     9.808700732E-02    -4.714749840E-01     3.570523142E-02
      565     5.129935329E-02    -4.842895335E-01     3.351912348E-02
      566     6.571816411E-02    -1.324937790E-01     5.801775325E-03
      567    -2.577651154E-02    -9.443550713E-02    -8.024767788E-04
      568    -5.873607638E-02    -9.376960724E-02    -3.282845886E-03
      569     1.122513628E-01    -3.671526980E-01     2.704619882E-02
      570     1.993587848E-02    -3.575597119E-01     2.182051188E-02
      571    -2.162448836E-02    -1.358636273E-01     2.495970698E-03
      572    -1.563973852E-02    -2.528588278E-01     1.160629751E-02
      573    -2.147660521E-02    -2.119415509E-01     8.015585267E-03
      574     4.843118333E-02    -2.738135612E-01     1.753979241E-02
      575     6.573881042E-03    -2.003172227E-01     9.447674979E-03
      576     3.764720381E-02    -4.666441720E-01     3.153808744E-02
      577     3.462190221E-02    -4.462234745E-01     2.964662761E-02
      578     3.281320059E-02    -2.305352942E-01     1.337904338E-02
      579    -5.201229507E-03    -2.761655556E-01     1.397642888E-02
      580     1.371384084E-01    -4.803832304E-01     3.730387471E-02
      581     6.466349619E-02    -8.337745188E-02     1.335318762E-03
      582    -3.246462168E-02    -5.619399834E-02    -4.097733210E-03
      583     1.488276691E-03    -3.176859129E-01     1.766180680E-02
      584    -7.771008929E-02    -1.138147289E-02    -1.088804167E-02
      585    -4.749795546E-03    -2.956599405E-01     1.559258499E-02
      586     5.260259947E-02    -4.630883129E-02    -2.000940615E-03
      587     4.206411357E-02    -3.216838571E-01     2.102326772E-02
      588    -4.752763910E-02    -1.396849968E-01     9.903838446E-04
      589     7.694884372E-02    -1.672175439E-02    -5.197254429E-03
      590    -9.130868217E-02    -6.912752151E-03    -1.096725868E-02
      591     4.323595348E-02    -4.979341113E-01     3.457057982E-02
      592     1.633146013E-01    -4.810982136E-01     3.697953747E-02
      593    -1.826282935E-02    -1.764207599E-01     5.656136687E-03
      594     4.877476257E-02    -1.606269314E-02    -4.747529889E-03
      595    -4.527977973E-02    -2.268669046E-02     1.563122132E-02
      596     6.795614618E-02    -4.764119985E-01     5.222644581E-02
      597     3.567333145E-02    -4.257194524E-01     4.315828997E-02
      598    -5.992292282E-02    -7.295382518E-02     1.235546041E-02
      599    -1.489152876E-02    -2.689893559E-02     1.786300289E-02
      600     6.146089452E-02    -1.711005081E-01     2.519866187E-02
      601     2.065522385E-02    -2.568461394E-01     3.549052279E-02
      602     2.712161155E-02    -3.453582481E-01     4.008427205E-02
      603    -2.579411222E-02    -1.125674210E-01     2.238185664E-02
      604    -7.082337280E-03    -2.277178323E-01     2.942308773E-02
      605    -1.658196265E-02    -1.974839655E-01     2.645765600E-02
      606     7.371289245E-02    -4.334535216E-01     5.025712175E-02
      607     5.276988915E-02    -3.809890189E-01     4.559396858E-02
      608     1.009881523E-01    -4.737527274E-01     5.291266591E-02
      609     1.882426928E-02    -2.095603484E-02     1.449316709E-02
      610    -1.600676370E-04    -7.076690902E-02     2.120533798E-02
      611    -6.628978836E-02    -1.756249992E-02     1.062253510E-02
      612     8.941046310E-02    -2.848834760E-01     3.387267060E-02
      613     9.940507044E-02    -3.393480047E-01     3.859432717E-02
      614     5.312925323E-02    -4.534931889E-01     4.855145243E-02
      615     4.817610555E-02    -1.053400185E-01     1.971165830E-02
      616     2.180252640E-02    -3.034103380E-01     3.776522027E-02
      617    -1.714235752E-02    -1.449852475E-01     2.509584257E-02
      618     4.671703528E-02    -4.883404606E-01     4.624025346E-02
      619    -5.893807917E-02    -9.775248742E-02     1.199108198E-02
      620     2.100018237E-02    -4.004034484E-01     3.761190713E-02
      621     1.840814788E-02    -3.762817626E-01     3.731156063E-02
      622     1.277571810E-01    -4.844131535E-01     5.086215548E-02
      623    -6.517413449E-02    -4.714335659E-02     1.078864694E-02
      624    -1.464509562E-02    -2.598944991E-01     2.642029756E-02
      625    -4.132608683E-02    -1.468956573E-01     1.823728021E-02
      626     3.972874288E-02    -5.810697140E-02     1.558847824E-02
      627     5.841893760E-02    -2.185708026E-02     7.396954393E-03
      628    -5.308505048E-02    -1.239737935E-01     1.367624151E-02
      629     5.659934992E-02    -3.220678564E-01     4.132215498E-02
      630    -2.621457072E-02    -1.692047301E-01     2.343212763E-02
      631     3.455933314E-03    -3.317652543E-01     3.208837979E-02
      632     1.322293215E-01    -4.415841469E-01     4.487570163E-02
      633    -2.676748347E-02    -2.290736166E-01     2.180185861E-02
      634     1.036716947E-01    -3.985178098E-01     4.472578429E-02
